stop_id,service_id,direction_id,numroutes,TripsServingStop,stop_name,stop_lat,stop_lon
8347,B.335,0,3,183,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8347,B.335,1,2,12,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8348,B.335,0,1,76,E 102nd Ave MAX Station,45.52258,-122.557314
8349,B.335,0,1,76,E 122nd Ave MAX Station,45.522454,-122.536784
8350,B.335,0,1,76,E 148th Ave MAX Station,45.522237,-122.509687
8351,B.335,0,1,76,E 162nd Ave MAX Station,45.522115,-122.495488
8352,B.335,0,1,76,E 172nd Ave MAX Station,45.522048,-122.485173
8353,B.335,0,1,76,E 181st Ave MAX Station,45.521932,-122.476143
8354,B.335,0,1,76,Rockwood/E 188th Ave MAX Station,45.520398,-122.470537
8355,B.335,0,1,76,Ruby Junction/E 197th Ave MAX Station,45.515577,-122.459174
8356,B.335,0,1,70,Gresham City Hall MAX Station,45.505687,-122.435826
8357,B.335,0,1,70,Gresham Central TC MAX Station,45.502473,-122.426643
8359,B.335,0,1,70,Cleveland Ave MAX Station,45.501772,-122.41845
8359,B.335,1,1,63,Cleveland Ave MAX Station,45.501772,-122.41845
8360,B.335,1,1,63,Gresham Central TC MAX Station,45.502705,-122.427348
8361,B.335,1,1,63,Gresham City Hall MAX Station,45.505981,-122.436285
8362,B.335,1,1,76,Ruby Junction/E 197th Ave MAX Station,45.516502,-122.461119
8363,B.335,1,1,76,Rockwood/E 188th Ave MAX Station,45.520723,-122.471093
8364,B.335,1,1,76,E 181st Ave MAX Station,45.522065,-122.478074
8365,B.335,1,1,76,E 172nd Ave MAX Station,45.52214,-122.48714
8366,B.335,1,1,76,E 162nd Ave MAX Station,45.522223,-122.497437
8367,B.335,1,1,76,E 148th Ave MAX Station,45.522344,-122.511614
8368,B.335,1,1,76,E 122nd Ave MAX Station,45.522548,-122.538743
8369,B.335,1,1,76,E 102nd Ave MAX Station,45.522691,-122.559244
8370,B.335,1,3,197,Gateway/NE 99th Ave TC MAX Station,45.530839,-122.563627
8371,B.335,1,3,171,NE 82nd Ave MAX Station,45.533478,-122.578437
8372,B.335,1,3,171,NE 60th Ave MAX Station,45.528491,-122.603342
8373,B.335,1,3,171,Hollywood/NE 42nd Ave TC MAX Station,45.532957,-122.621367
8374,B.335,1,3,171,Lloyd Center/NE 11th Ave MAX Station,45.530146,-122.654335
8375,B.335,1,3,171,NE 7th Ave MAX Station,45.53015,-122.658277
8376,B.335,1,3,171,Convention Center MAX Station,45.530138,-122.66254
8377,B.335,0,1,3,Rose Quarter TC MAX Station,45.530233,-122.665534
8377,B.335,1,3,171,Rose Quarter TC MAX Station,45.530233,-122.665534
8378,B.335,1,2,121,Old Town/Chinatown MAX Station,45.524695,-122.671467
8379,B.335,1,2,121,Skidmore Fountain MAX Station,45.522873,-122.67139
8380,B.335,1,2,121,Oak/ SW 1st Ave MAX Station,45.51986,-122.672523
8381,B.335,1,2,121,Morrison/SW 3rd Ave MAX Station,45.518181,-122.675386
8382,B.335,1,2,121,Mall/SW 5th Ave MAX Station,45.518701,-122.677402
8383,B.335,1,2,121,Pioneer Square North MAX Station,45.519253,-122.679475
8384,B.335,1,2,121,Galleria/SW 10th Ave MAX Station,45.51991,-122.681919
9299,B.335,0,2,103,NW 6th & Davis St MAX Station,45.524405,-122.676429
9303,B.335,1,2,103,NW 5th & Couch St MAX Station,45.523885,-122.675498
9624,B.335,1,2,121,Sunset TC MAX Station,45.510383,-122.781299
9757,B.335,1,2,121,JELD-WEN Field MAX Station,45.521833,-122.689816
9758,B.335,0,2,121,JELD-WEN Field MAX Station,45.521321,-122.689886
9759,B.335,0,2,121,Kings Hill/SW Salmon St MAX Station,45.520592,-122.691005
9818,B.335,1,1,72,Beaverton TC MAX Station,45.49133,-122.801723
9819,B.335,1,1,72,Beaverton Creek MAX Station,45.500584,-122.833325
9820,B.335,1,2,121,Kings Hill/SW Salmon St MAX Station,45.520207,-122.69132
9821,B.335,0,2,121,Beaverton TC MAX Station,45.491696,-122.8012
9821,B.335,1,1,49,Beaverton TC MAX Station,45.491696,-122.8012
9822,B.335,0,2,72,Beaverton Creek MAX Station,45.500249,-122.832785
9823,B.335,1,1,72,Beaverton Central MAX Station,45.490425,-122.807441
9824,B.335,0,2,72,Beaverton Central MAX Station,45.490501,-122.806766
9825,B.335,1,1,72,Millikan Way MAX Station,45.495421,-122.821806
9826,B.335,0,2,72,Millikan Way MAX Station,45.495102,-122.821238
9827,B.335,1,1,72,Merlo Rd/SW 158th Ave MAX Station,45.505399,-122.842424
9828,B.335,0,2,72,Merlo Rd/SW 158th Ave MAX Station,45.505058,-122.841872
9829,B.335,1,1,79,Elmonica/SW 170th Ave MAX Station,45.510134,-122.851732
9830,B.335,0,2,73,Elmonica/SW 170th Ave MAX Station,45.509777,-122.851193
9831,B.335,0,1,65,Willow Creek/SW 185th Ave TC MAX Station,45.517117,-122.869874
9832,B.335,1,1,78,Willow Creek/SW 185th Ave TC MAX Station,45.517375,-122.870518
9833,B.335,1,1,69,Quatama/NW 205th Ave MAX Station,45.523319,-122.889131
9834,B.335,0,1,65,Quatama/NW 205th Ave MAX Station,45.523082,-122.888511
9835,B.335,0,1,65,Orenco/NW 231st Ave MAX Station,45.530257,-122.915467
9836,B.335,1,1,69,Orenco/NW 231st Ave MAX Station,45.530298,-122.916198
9837,B.335,1,1,69,Fair Complex/Hillsboro Airport MAX Stn,45.526924,-122.946499
9838,B.335,0,1,65,Fair Complex/Hillsboro Airport MAX Stn,45.527041,-122.945808
9839,B.335,0,1,65,Hawthorn Farm MAX Station,45.530012,-122.93038
9840,B.335,1,1,69,Hawthorn Farm MAX Station,45.529921,-122.93112
9841,B.335,0,1,65,Washington/SE 12th Ave MAX Station,45.521102,-122.969152
9842,B.335,1,1,69,Washington/SE 12th Ave MAX Station,45.521231,-122.969867
9843,B.335,0,1,65,Tuality Hospital/SE 8th Ave MAX Station,45.521288,-122.978017
9844,B.335,1,1,69,Tuality Hospital/SE 8th Ave MAX Station,45.521315,-122.978728
9845,B.335,1,1,69,Hillsboro Central/SE 3rd TC MAX Station,45.521385,-122.985596
9846,B.335,0,1,65,Hillsboro Central/SE 3rd TC MAX Station,45.521357,-122.984926
9848,B.335,0,1,65,Hatfield Government Center MAX Station,45.522204,-122.991022
9848,B.335,1,1,69,Hatfield Government Center MAX Station,45.522204,-122.991022
9969,B.335,0,2,121,Sunset TC MAX Station,45.510098,-122.780757
10117,B.336,1,2,121,Goose Hollow/SW Jefferson St MAX Station,45.518236,-122.694089
10118,B.336,0,2,121,Goose Hollow/SW Jefferson St MAX Station,45.517989,-122.693544
10120,B.336,0,2,121,Washington Park MAX Station,45.510653,-122.71634
10121,B.336,1,2,121,Washington Park MAX Station,45.510661,-122.717244
10572,B.336,0,1,58,Parkrose/Sumner TC MAX Station,45.559201,-122.56538
10573,B.336,1,1,58,Parkrose/Sumner TC MAX Station,45.558829,-122.565861
10574,B.336,0,1,58,Cascades MAX Station,45.57239,-122.55829
10575,B.336,1,1,58,Cascades MAX Station,45.572075,-122.5577
10576,B.336,0,1,58,Mt Hood Ave MAX Station,45.577359,-122.567151
10577,B.336,1,1,58,Mt Hood Ave MAX Station,45.576861,-122.567141
10579,B.336,0,1,58,Portland Int'l Airport MAX Station,45.587584,-122.5931
10579,B.336,1,1,58,Portland Int'l Airport MAX Station,45.587584,-122.5931
11498,B.336,0,1,60,Expo Center MAX Station,45.605354,-122.685706
11498,B.336,1,1,60,Expo Center MAX Station,45.605354,-122.685706
11499,B.336,1,1,60,Delta Park/Vanport MAX Station,45.596125,-122.685683
11500,B.336,1,1,60,Kenton/N Denver Ave MAX Station,45.5837,-122.685662
11501,B.336,1,1,60,N Lombard TC MAX Station,45.5764,-122.68216
11502,B.336,1,1,60,Rosa Parks MAX Station,45.56914,-122.682223
11503,B.336,1,1,60,N Killingsworth St MAX Station,45.562026,-122.682312
11504,B.336,1,1,60,N Prescott St MAX Station,45.555183,-122.68232
11505,B.336,1,1,60,Overlook Park MAX Station,45.548939,-122.681069
11506,B.336,1,1,60,Albina/Mississippi MAX Station,45.539408,-122.675231
11507,B.336,1,1,60,Interstate/Rose Quarter MAX Station,45.530019,-122.66758
11508,B.336,0,1,60,Interstate/Rose Quarter MAX Station,45.530354,-122.668085
11509,B.336,0,1,60,Albina/Mississippi MAX Station,45.539702,-122.675763
11510,B.336,0,1,60,Overlook Park MAX Station,45.548478,-122.680953
11511,B.336,0,1,60,N Prescott St MAX Station,45.55524,-122.682284
11512,B.336,0,1,60,N Killingsworth St MAX Station,45.56331,-122.682175
11513,B.336,0,1,60,Rosa Parks MAX Station,45.570606,-122.682083
11514,B.336,0,1,60,N Lombard TC MAX Station,45.577827,-122.682035
11515,B.336,0,1,60,Kenton/N Denver Ave MAX Station,45.58402,-122.686188
11516,B.336,0,1,60,Delta Park/Vanport MAX Station,45.59612,-122.685563
13123,B.336,0,2,103,SW 6th & Madison St MAX Station,45.515633,-122.680381
13124,B.336,0,1,49,SE Main St MAX Station,45.513986,-122.564467
13125,B.336,0,1,49,SE Division St MAX Station,45.503123,-122.566663
13126,B.336,0,1,49,SE Powell Blvd MAX Station,45.495503,-122.56617
13127,B.336,0,1,49,SE Holgate Blvd MAX Station,45.490868,-122.566315
13128,B.336,0,1,49,Lents/SE Foster Rd MAX Station,45.480188,-122.566871
13129,B.336,0,1,49,SE Flavel St MAX Station,45.467602,-122.566761
13130,B.336,0,1,49,SE Fuller Rd MAX Station,45.453138,-122.573578
13132,B.336,0,1,49,Clackamas Town Center TC MAX Station,45.435721,-122.567769
13132,B.336,1,1,49,Clackamas Town Center TC MAX Station,45.435721,-122.567769
13133,B.336,1,1,49,SE Fuller Rd MAX Station,45.453637,-122.573656
13134,B.336,1,1,49,SE Flavel St MAX Station,45.468068,-122.566542
13135,B.336,1,1,49,Lents/SE Foster Rd MAX Station,45.480686,-122.566745
13136,B.336,1,1,49,SE Holgate Blvd MAX Station,45.491369,-122.566229
13137,B.336,1,1,49,SE Powell Blvd MAX Station,45.495991,-122.566198
13138,B.336,1,1,49,SE Division St MAX Station,45.503608,-122.566584
13139,B.336,1,1,49,SE Main St MAX Station,45.514525,-122.564413
13449,B.336,1,1,63,Civic Drive MAX Station,45.508298,-122.441819
13450,B.336,0,1,70,Civic Drive MAX Station,45.507972,-122.441302
7601,B.336,1,2,103,Union Station/NW 5th & Glisan St MAX Stn,45.526732,-122.675604
7608,B.336,1,2,103,City Hall/SW 5th & Jefferson St MAX Stn,45.514914,-122.679742
7618,B.336,1,2,103,PSU/SW 5th & Mill St MAX Station,45.511645,-122.681551
7627,B.336,1,2,103,SW 5th & Oak St MAX Station,45.521573,-122.676178
7646,B.336,1,2,103,Pioneer Place/SW 5th Ave MAX Station,45.518255,-122.677934
7763,B.336,0,2,103,Union Station/NW 6th & Hoyt St MAX Stn,45.527222,-122.676517
7774,B.336,0,2,103,PSU/SW 6th & Montgomery MAX Station,45.511583,-122.682578
7777,B.336,0,2,103,Pioneer Courthouse/SW 6th Ave MAX Stn,45.518964,-122.678558
7787,B.336,0,2,103,SW 6th & Pine St MAX Station,45.522323,-122.676756
8333,B.336,0,2,121,Library/SW 9th Ave MAX Station,45.51916,-122.68162
8334,B.336,0,2,121,Pioneer Square South MAX Station,45.518496,-122.679145
8335,B.336,0,2,121,Mall/SW 4th Ave MAX Station,45.517942,-122.677088
8336,B.336,0,2,121,Yamhill District MAX Station,45.517153,-122.674172
8337,B.336,0,2,121,Oak/SW 1st Ave MAX Station,45.52028,-122.672146
8338,B.336,0,2,121,Skidmore Fountain MAX Station,45.523095,-122.671256
8339,B.336,0,2,121,Old Town/Chinatown MAX Station,45.52518,-122.671353
8340,B.336,0,3,173,Rose Quarter TC MAX Station,45.530057,-122.664917
8340,B.336,1,1,4,Rose Quarter TC MAX Station,45.530057,-122.664917
8341,B.336,0,3,171,Convention Center MAX Station,45.530052,-122.661908
8342,B.336,0,3,171,NE 7th Ave MAX Station,45.530055,-122.65774
8343,B.336,0,3,171,Lloyd Center/NE 11th Ave MAX Station,45.530067,-122.653638
8344,B.336,0,3,171,Hollywood/NE 42nd Ave TC MAX Station,45.532772,-122.620708
8345,B.336,0,3,171,NE 60th Ave MAX Station,45.528764,-122.602703
8346,B.336,0,3,171,NE 82nd Ave MAX Station,45.533221,-122.577794
8347,B.336,0,3,183,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8347,B.336,1,2,12,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8348,B.336,0,1,76,E 102nd Ave MAX Station,45.52258,-122.557314
8349,B.336,0,1,76,E 122nd Ave MAX Station,45.522454,-122.536784
8350,B.336,0,1,76,E 148th Ave MAX Station,45.522237,-122.509687
8351,B.336,0,1,76,E 162nd Ave MAX Station,45.522115,-122.495488
8352,B.336,0,1,76,E 172nd Ave MAX Station,45.522048,-122.485173
8353,B.336,0,1,76,E 181st Ave MAX Station,45.521932,-122.476143
8354,B.336,0,1,76,Rockwood/E 188th Ave MAX Station,45.520398,-122.470537
8355,B.336,0,1,76,Ruby Junction/E 197th Ave MAX Station,45.515577,-122.459174
8356,B.336,0,1,70,Gresham City Hall MAX Station,45.505687,-122.435826
8357,B.336,0,1,70,Gresham Central TC MAX Station,45.502473,-122.426643
8359,B.336,0,1,70,Cleveland Ave MAX Station,45.501772,-122.41845
8359,B.336,1,1,63,Cleveland Ave MAX Station,45.501772,-122.41845
8360,B.336,1,1,63,Gresham Central TC MAX Station,45.502705,-122.427348
8361,B.336,1,1,63,Gresham City Hall MAX Station,45.505981,-122.436285
8362,B.336,1,1,76,Ruby Junction/E 197th Ave MAX Station,45.516502,-122.461119
8363,B.336,1,1,76,Rockwood/E 188th Ave MAX Station,45.520723,-122.471093
8364,B.336,1,1,76,E 181st Ave MAX Station,45.522065,-122.478074
8365,B.336,1,1,76,E 172nd Ave MAX Station,45.52214,-122.48714
8366,B.336,1,1,76,E 162nd Ave MAX Station,45.522223,-122.497437
8367,B.336,1,1,76,E 148th Ave MAX Station,45.522344,-122.511614
8368,B.336,1,1,76,E 122nd Ave MAX Station,45.522548,-122.538743
8369,B.336,1,1,76,E 102nd Ave MAX Station,45.522691,-122.559244
8370,B.336,1,3,197,Gateway/NE 99th Ave TC MAX Station,45.530839,-122.563627
8371,B.336,1,3,171,NE 82nd Ave MAX Station,45.533478,-122.578437
8372,B.336,1,3,171,NE 60th Ave MAX Station,45.528491,-122.603342
8373,B.336,1,3,171,Hollywood/NE 42nd Ave TC MAX Station,45.532957,-122.621367
8374,B.336,1,3,171,Lloyd Center/NE 11th Ave MAX Station,45.530146,-122.654335
8375,B.336,1,3,171,NE 7th Ave MAX Station,45.53015,-122.658277
8376,B.336,1,3,171,Convention Center MAX Station,45.530138,-122.66254
8377,B.336,0,1,3,Rose Quarter TC MAX Station,45.530233,-122.665534
8377,B.336,1,3,171,Rose Quarter TC MAX Station,45.530233,-122.665534
8378,B.336,1,2,121,Old Town/Chinatown MAX Station,45.524695,-122.671467
8379,B.336,1,2,121,Skidmore Fountain MAX Station,45.522873,-122.67139
8380,B.336,1,2,121,Oak/ SW 1st Ave MAX Station,45.51986,-122.672523
8381,B.336,1,2,121,Morrison/SW 3rd Ave MAX Station,45.518181,-122.675386
8382,B.336,1,2,121,Mall/SW 5th Ave MAX Station,45.518701,-122.677402
8383,B.336,1,2,121,Pioneer Square North MAX Station,45.519253,-122.679475
8384,B.336,1,2,121,Galleria/SW 10th Ave MAX Station,45.51991,-122.681919
9299,B.336,0,2,103,NW 6th & Davis St MAX Station,45.524405,-122.676429
9303,B.336,1,2,103,NW 5th & Couch St MAX Station,45.523885,-122.675498
9624,B.336,1,2,121,Sunset TC MAX Station,45.510383,-122.781299
9757,B.336,1,2,121,JELD-WEN Field MAX Station,45.521833,-122.689816
9758,B.336,0,2,121,JELD-WEN Field MAX Station,45.521321,-122.689886
9759,B.336,0,2,121,Kings Hill/SW Salmon St MAX Station,45.520592,-122.691005
9818,B.336,1,1,72,Beaverton TC MAX Station,45.49133,-122.801723
9819,B.336,1,1,72,Beaverton Creek MAX Station,45.500584,-122.833325
9820,B.336,1,2,121,Kings Hill/SW Salmon St MAX Station,45.520207,-122.69132
9821,B.336,0,2,121,Beaverton TC MAX Station,45.491696,-122.8012
9821,B.336,1,1,49,Beaverton TC MAX Station,45.491696,-122.8012
9822,B.336,0,2,72,Beaverton Creek MAX Station,45.500249,-122.832785
9823,B.336,1,1,72,Beaverton Central MAX Station,45.490425,-122.807441
9824,B.336,0,2,72,Beaverton Central MAX Station,45.490501,-122.806766
9825,B.336,1,1,72,Millikan Way MAX Station,45.495421,-122.821806
9826,B.336,0,2,72,Millikan Way MAX Station,45.495102,-122.821238
9827,B.336,1,1,72,Merlo Rd/SW 158th Ave MAX Station,45.505399,-122.842424
9828,B.336,0,2,72,Merlo Rd/SW 158th Ave MAX Station,45.505058,-122.841872
9829,B.336,1,1,79,Elmonica/SW 170th Ave MAX Station,45.510134,-122.851732
9830,B.336,0,2,73,Elmonica/SW 170th Ave MAX Station,45.509777,-122.851193
9831,B.336,0,1,65,Willow Creek/SW 185th Ave TC MAX Station,45.517117,-122.869874
9832,B.336,1,1,78,Willow Creek/SW 185th Ave TC MAX Station,45.517375,-122.870518
9833,B.336,1,1,69,Quatama/NW 205th Ave MAX Station,45.523319,-122.889131
9834,B.336,0,1,65,Quatama/NW 205th Ave MAX Station,45.523082,-122.888511
9835,B.336,0,1,65,Orenco/NW 231st Ave MAX Station,45.530257,-122.915467
9836,B.336,1,1,69,Orenco/NW 231st Ave MAX Station,45.530298,-122.916198
9837,B.336,1,1,69,Fair Complex/Hillsboro Airport MAX Stn,45.526924,-122.946499
9838,B.336,0,1,65,Fair Complex/Hillsboro Airport MAX Stn,45.527041,-122.945808
9839,B.336,0,1,65,Hawthorn Farm MAX Station,45.530012,-122.93038
9840,B.336,1,1,69,Hawthorn Farm MAX Station,45.529921,-122.93112
9841,B.336,0,1,65,Washington/SE 12th Ave MAX Station,45.521102,-122.969152
9842,B.336,1,1,69,Washington/SE 12th Ave MAX Station,45.521231,-122.969867
9843,B.336,0,1,65,Tuality Hospital/SE 8th Ave MAX Station,45.521288,-122.978017
9844,B.336,1,1,69,Tuality Hospital/SE 8th Ave MAX Station,45.521315,-122.978728
9845,B.336,1,1,69,Hillsboro Central/SE 3rd TC MAX Station,45.521385,-122.985596
9846,B.336,0,1,65,Hillsboro Central/SE 3rd TC MAX Station,45.521357,-122.984926
9848,B.336,0,1,65,Hatfield Government Center MAX Station,45.522204,-122.991022
9848,B.336,1,1,69,Hatfield Government Center MAX Station,45.522204,-122.991022
9969,B.336,0,2,121,Sunset TC MAX Station,45.510098,-122.780757
10117,C.334,1,2,107,Goose Hollow/SW Jefferson St MAX Station,45.518236,-122.694089
10118,C.334,0,2,107,Goose Hollow/SW Jefferson St MAX Station,45.517989,-122.693544
10120,C.334,0,2,107,Washington Park MAX Station,45.510653,-122.71634
10121,C.334,1,2,107,Washington Park MAX Station,45.510661,-122.717244
10572,C.334,0,1,54,Parkrose/Sumner TC MAX Station,45.559201,-122.56538
10573,C.334,1,1,54,Parkrose/Sumner TC MAX Station,45.558829,-122.565861
10574,C.334,0,1,54,Cascades MAX Station,45.57239,-122.55829
10575,C.334,1,1,54,Cascades MAX Station,45.572075,-122.5577
10576,C.334,0,1,54,Mt Hood Ave MAX Station,45.577359,-122.567151
10577,C.334,1,1,54,Mt Hood Ave MAX Station,45.576861,-122.567141
10579,C.334,0,1,54,Portland Int'l Airport MAX Station,45.587584,-122.5931
10579,C.334,1,1,54,Portland Int'l Airport MAX Station,45.587584,-122.5931
11498,C.334,0,1,55,Expo Center MAX Station,45.605354,-122.685706
11498,C.334,1,1,55,Expo Center MAX Station,45.605354,-122.685706
11499,C.334,1,1,55,Delta Park/Vanport MAX Station,45.596125,-122.685683
11500,C.334,1,1,55,Kenton/N Denver Ave MAX Station,45.5837,-122.685662
11501,C.334,1,1,55,N Lombard TC MAX Station,45.5764,-122.68216
11502,C.334,1,1,55,Rosa Parks MAX Station,45.56914,-122.682223
11503,C.334,1,1,55,N Killingsworth St MAX Station,45.562026,-122.682312
11504,C.334,1,1,55,N Prescott St MAX Station,45.555183,-122.68232
11505,C.334,1,1,55,Overlook Park MAX Station,45.548939,-122.681069
11506,C.334,1,1,55,Albina/Mississippi MAX Station,45.539408,-122.675231
11507,C.334,1,1,55,Interstate/Rose Quarter MAX Station,45.530019,-122.66758
11508,C.334,0,1,55,Interstate/Rose Quarter MAX Station,45.530354,-122.668085
11509,C.334,0,1,55,Albina/Mississippi MAX Station,45.539702,-122.675763
11510,C.334,0,1,55,Overlook Park MAX Station,45.548478,-122.680953
11511,C.334,0,1,55,N Prescott St MAX Station,45.55524,-122.682284
11512,C.334,0,1,55,N Killingsworth St MAX Station,45.56331,-122.682175
11513,C.334,0,1,55,Rosa Parks MAX Station,45.570606,-122.682083
11514,C.334,0,1,55,N Lombard TC MAX Station,45.577827,-122.682035
11515,C.334,0,1,55,Kenton/N Denver Ave MAX Station,45.58402,-122.686188
11516,C.334,0,1,55,Delta Park/Vanport MAX Station,45.59612,-122.685563
13123,C.334,0,2,94,SW 6th & Madison St MAX Station,45.515633,-122.680381
13124,C.334,0,1,45,SE Main St MAX Station,45.513986,-122.564467
13125,C.334,0,1,45,SE Division St MAX Station,45.503123,-122.566663
13126,C.334,0,1,45,SE Powell Blvd MAX Station,45.495503,-122.56617
13127,C.334,0,1,45,SE Holgate Blvd MAX Station,45.490868,-122.566315
13128,C.334,0,1,45,Lents/SE Foster Rd MAX Station,45.480188,-122.566871
13129,C.334,0,1,45,SE Flavel St MAX Station,45.467602,-122.566761
13130,C.334,0,1,45,SE Fuller Rd MAX Station,45.453138,-122.573578
13132,C.334,0,1,45,Clackamas Town Center TC MAX Station,45.435721,-122.567769
13132,C.334,1,1,45,Clackamas Town Center TC MAX Station,45.435721,-122.567769
13133,C.334,1,1,45,SE Fuller Rd MAX Station,45.453637,-122.573656
13134,C.334,1,1,45,SE Flavel St MAX Station,45.468068,-122.566542
13135,C.334,1,1,45,Lents/SE Foster Rd MAX Station,45.480686,-122.566745
13136,C.334,1,1,45,SE Holgate Blvd MAX Station,45.491369,-122.566229
13137,C.334,1,1,45,SE Powell Blvd MAX Station,45.495991,-122.566198
13138,C.334,1,1,45,SE Division St MAX Station,45.503608,-122.566584
13139,C.334,1,1,45,SE Main St MAX Station,45.514525,-122.564413
13449,C.334,1,1,53,Civic Drive MAX Station,45.508298,-122.441819
13450,C.334,0,1,59,Civic Drive MAX Station,45.507972,-122.441302
7601,C.334,1,2,94,Union Station/NW 5th & Glisan St MAX Stn,45.526732,-122.675604
7608,C.334,1,2,94,City Hall/SW 5th & Jefferson St MAX Stn,45.514914,-122.679742
7618,C.334,1,2,94,PSU/SW 5th & Mill St MAX Station,45.511645,-122.681551
7627,C.334,1,2,94,SW 5th & Oak St MAX Station,45.521573,-122.676178
7646,C.334,1,2,94,Pioneer Place/SW 5th Ave MAX Station,45.518255,-122.677934
7763,C.334,0,2,94,Union Station/NW 6th & Hoyt St MAX Stn,45.527222,-122.676517
7774,C.334,0,2,94,PSU/SW 6th & Montgomery MAX Station,45.511583,-122.682578
7777,C.334,0,2,94,Pioneer Courthouse/SW 6th Ave MAX Stn,45.518964,-122.678558
7787,C.334,0,2,94,SW 6th & Pine St MAX Station,45.522323,-122.676756
8333,C.334,0,2,107,Library/SW 9th Ave MAX Station,45.51916,-122.68162
8334,C.334,0,2,107,Pioneer Square South MAX Station,45.518496,-122.679145
8335,C.334,0,2,107,Mall/SW 4th Ave MAX Station,45.517942,-122.677088
8336,C.334,0,2,107,Yamhill District MAX Station,45.517153,-122.674172
8337,C.334,0,2,107,Oak/SW 1st Ave MAX Station,45.52028,-122.672146
8338,C.334,0,2,107,Skidmore Fountain MAX Station,45.523095,-122.671256
8339,C.334,0,2,107,Old Town/Chinatown MAX Station,45.52518,-122.671353
8340,C.334,0,3,157,Rose Quarter TC MAX Station,45.530057,-122.664917
8340,C.334,1,1,4,Rose Quarter TC MAX Station,45.530057,-122.664917
8341,C.334,0,3,155,Convention Center MAX Station,45.530052,-122.661908
8342,C.334,0,3,155,NE 7th Ave MAX Station,45.530055,-122.65774
8343,C.334,0,3,155,Lloyd Center/NE 11th Ave MAX Station,45.530067,-122.653638
8344,C.334,0,3,155,Hollywood/NE 42nd Ave TC MAX Station,45.532772,-122.620708
8345,C.334,0,3,155,NE 60th Ave MAX Station,45.528764,-122.602703
8346,C.334,0,3,155,NE 82nd Ave MAX Station,45.533221,-122.577794
8347,C.334,0,3,165,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8347,C.334,1,2,10,Gateway/NE 99th Ave TC MAX Station,45.530269,-122.563578
8348,C.334,0,1,66,E 102nd Ave MAX Station,45.52258,-122.557314
8349,C.334,0,1,66,E 122nd Ave MAX Station,45.522454,-122.536784
8350,C.334,0,1,66,E 148th Ave MAX Station,45.522237,-122.509687
8351,C.334,0,1,66,E 162nd Ave MAX Station,45.522115,-122.495488
8352,C.334,0,1,66,E 172nd Ave MAX Station,45.522048,-122.485173
8353,C.334,0,1,66,E 181st Ave MAX Station,45.521932,-122.476143
8354,C.334,0,1,66,Rockwood/E 188th Ave MAX Station,45.520398,-122.470537
8355,C.334,0,1,66,Ruby Junction/E 197th Ave MAX Station,45.515577,-122.459174
8356,C.334,0,1,59,Gresham City Hall MAX Station,45.505687,-122.435826
8357,C.334,0,1,59,Gresham Central TC MAX Station,45.502473,-122.426643
8359,C.334,0,1,59,Cleveland Ave MAX Station,45.501772,-122.41845
8359,C.334,1,1,53,Cleveland Ave MAX Station,45.501772,-122.41845
8360,C.334,1,1,53,Gresham Central TC MAX Station,45.502705,-122.427348
8361,C.334,1,1,53,Gresham City Hall MAX Station,45.505981,-122.436285
8362,C.334,1,1,66,Ruby Junction/E 197th Ave MAX Station,45.516502,-122.461119
8363,C.334,1,1,66,Rockwood/E 188th Ave MAX Station,45.520723,-122.471093
8364,C.334,1,1,66,E 181st Ave MAX Station,45.522065,-122.478074
8365,C.334,1,1,66,E 172nd Ave MAX Station,45.52214,-122.48714
8366,C.334,1,1,66,E 162nd Ave MAX Station,45.522223,-122.497437
8367,C.334,1,1,66,E 148th Ave MAX Station,45.522344,-122.511614
8368,C.334,1,1,66,E 122nd Ave MAX Station,45.522548,-122.538743
8369,C.334,1,1,66,E 102nd Ave MAX Station,45.522691,-122.559244
8370,C.334,1,3,179,Gateway/NE 99th Ave TC MAX Station,45.530839,-122.563627
8371,C.334,1,3,155,NE 82nd Ave MAX Station,45.533478,-122.578437
8372,C.334,1,3,155,NE 60th Ave MAX Station,45.528491,-122.603342
8373,C.334,1,3,155,Hollywood/NE 42nd Ave TC MAX Station,45.532957,-122.621367
8374,C.334,1,3,155,Lloyd Center/NE 11th Ave MAX Station,45.530146,-122.654335
8375,C.334,1,3,155,NE 7th Ave MAX Station,45.53015,-122.658277
8376,C.334,1,3,155,Convention Center MAX Station,45.530138,-122.66254
8377,C.334,0,1,5,Rose Quarter TC MAX Station,45.530233,-122.665534
8377,C.334,1,3,155,Rose Quarter TC MAX Station,45.530233,-122.665534
8378,C.334,1,2,107,Old Town/Chinatown MAX Station,45.524695,-122.671467
8379,C.334,1,2,107,Skidmore Fountain MAX Station,45.522873,-122.67139
8380,C.334,1,2,107,Oak/ SW 1st Ave MAX Station,45.51986,-122.672523
8381,C.334,1,2,107,Morrison/SW 3rd Ave MAX Station,45.518181,-122.675386
8382,C.334,1,2,107,Mall/SW 5th Ave MAX Station,45.518701,-122.677402
8383,C.334,1,2,107,Pioneer Square North MAX Station,45.519253,-122.679475
